Name,Town,Description,seg
三坑自然生態公園,龍潭區,翠綠山色倒映在湖心，步上木棧道靜賞這片如詩風景，心也跟著悠然，途中想歇息，園裡的涼亭和遼闊草坪都是推薦的舒心去處。,"['翠綠', '步上', '木棧', '靜賞', '這片', '如詩', '風景', '園裡', '涼亭', '遼闊', '推薦', '倒映在', '山色', '悠然', '舒心', '湖心', '草坪', '歇息', '途中']"
大溪橋,大溪區,復古拱門、氣派雕花，巴洛克風格的大溪橋，不只是連接大漢溪的重要通道，也是欣賞崁津美景的絕佳據點，入夜後光雕閃耀，更添風采。,"['古拱門', '氣派', '風格', '連接', '大漢溪', '欣賞', '絕佳據點', '光雕', '閃耀', '風采', '更添', '大溪', '入夜', '巴洛克', '美景', '雕花', '通道', '只是', '重要']"
龍岡國旗屋,中壢區,雙十國慶來升旗、聽故事、吃米干，咀嚼來自滇緬的歲月之味，入口所嚐既是懷舊也是米食文化的傳承，這一碗平民美食，著實不簡單！,"['食文化', '雙十國慶來', '傳承', '著實', '簡單', '之味', '升旗', '美食', '咀嚼', '入口', '平民', '一碗', '故事']"
中壢六和商圈,中壢區,總使你陷入｢每一家都想吃｣的苦惱，要吃視覺系打卡甜點店、三五好友小酌很盡興的居酒屋、還是優雅慢食的新泰式料理﹖這問題恐怕不好解！,"['泰式', '打卡', '總使', '苦惱', '吃視', '覺系', '甜點', '盡興', '酒屋', '還是', '優雅慢', '這問題', '小酌', '三五', '好友', '料理', '陷入', '恐怕', '不好', '一家']"
龜山楓樹坑步道,龜山區,全程約3公里的步道，沿途自然林相豐富，除了各類常綠喬木，還有油桐、山櫻、山芙蓉、月桃、芒草等植物點綴四季風景，至高處可遠眺大棟山。,"['步道', '豐富', '各類', '常綠喬木', '山櫻', '月桃', '芒草', '點綴', '風景', '高處', '可遠', '眺大棟', '林相', '油桐', '芙蓉', '全程', '沿途', '四季', '公里', '植物', '除了', '自然']"
虎頭山公園,龜山區,想要親近山林不一定非要舟車勞頓，桃園市心後花園完善的步道系統，滿足想兜風、練腿力、賞桐花，或是來個生態之旅的你。,"['步道', '腿力', '親近', '舟車', '勞頓', '桃園市', '心後花園', '系統', '滿足', '賞桐花', '來個', '生態', '山林', '非要', '想要', '或是', '完善', '一定']"
大溪慈湖步道,大溪區,雖然總里程迷你，卻是一條熱門步道，就算你不是健走咖，也可以在當中享受漫步林蔭、欣賞湖光山色的清幽，一路輕鬆抵達陵寢。,"['步道', '雖然', '一條', '熱門', '健走', '當中', '林蔭', '欣賞', '湖光山色', '迷你', '清幽', '漫步', '里程', '就算', '享受', '一路', '不是']"
小烏來天空繩橋,復興區,別擔心，橋雖搖晃，但你不會掉到地上！走在70公尺長、離地50公尺的繩橋，縱橫大利幹溪谷之際，一邊遠眺神秘瀑布，驚險又好玩。,"['公尺', '擔心', '橋雖搖晃', '不會', '70', '離地', '50', '繩橋', '縱橫', '之際', '一邊', '遠眺', '驚險', '大利', '溪谷', '好玩', '瀑布', '神秘', '地上']"
龍岡清真寺,中壢區,北台灣重要的伊斯蘭信仰中心，翡翠色的建築外觀象徵崇尚和平，室內設有男女禮拜殿、念經室、接待室，提供信徒虔心參拜的空間。,"['翡翠色', '建築外', '觀象', '內設', '禮拜殿', '念經室', '參拜', '空間', '北台', '接待室', '伊斯', '虔心', '崇尚', '信徒', '信仰', '男女', '和平', '中心', '提供', '重要']"
新街國小日式宿舍群,中壢區,隱身校園內的木造屋舍，彷彿將時間倒流到昭和舊日，不如就好好善用這復古氛圍，席坐外廊聽風看雲朵，春天粉櫻滿開，更顯浪漫。,"['外廊', '隱身', '校園', '木造', '將時間', '舊日', '古氛', '聽風', '看雲朵', '粉櫻', '滿開', '更顯', '昭和', '屋舍', '倒流', '善用', '浪漫', '春天', '好好', '不如']"
中壢老街溪步道、新街溪步道,平鎮區,綿延數公里的步道盡是盎然綠茵，春日還有櫻花點綴﹔淙淙溪水清澈見底，不時能見白鷺鷥、翠鳥等蹤影，豐富生態令人無比驚艷。,"['步道', '綿延數', '盡是', '綠茵', '櫻花點', '見底', '不時', '白鷺鷥', '翠鳥', '豐富', '生態', '無比', '驚艷', '淙淙', '春日', '盎然', '溪水', '清澈', '令人', '公里']"
三龜戲水,復興區,登上崖邊觀景台，一眺玉峰溪與三光溪匯聚的河谷地景，酷似龜背的山巒和蜿蜒的河道，是來訪巴陵地區最具代表性的美景之一。,"['巴陵', '崖邊', '觀景台', '一眺', '溪匯', '地景', '山巒', '來訪', '地區', '三光', '玉峰', '美景', '酷似', '蜿蜒', '最具', '代表性', '登上', '河道', '河谷', '之一']"
大慶洞,大溪區,超擬真3D彩繪，讓你綜覽大溪之美﹔和平老街、大溪橋、武德殿、農特產、百年商行，華麗色彩盡顯老城區風姿，真的是別有｢洞｣天！,"['大溪', '超擬', '3D', '彩繪', '綜覽', '之美', '武德殿', '農特產', '華麗', '盡顯', '區風姿', '老街', '老城', '商行', '百年', '色彩', '和平', '真的']"
爺亨梯田,復興區,遠觀層層疊疊超過1200層的梯田，蜿蜒線條整齊劃一，景緻動人﹔當地除了溫泉頗具盛名，紅娘芭樂和媽媽桃則是最佳伴手禮。,"['遠觀層', '層疊疊', '超過', '1200', '線條', '整齊劃', '當地', '溫泉', '紅娘', '芭樂', '媽媽', '桃則', '伴手禮', '梯田', '盛名', '蜿蜒', '最佳', '除了']"
華泰名品城,中壢區,百大國際品牌全年祭出優惠，省錢入手經典單品，締造你的獨有魅力﹔大展風潮的人氣餐館，讓品味從外在穿搭到飲食，都是極入流的表現。,"['國際', '優惠', '省錢', '經典', '單品', '締造', '獨有', '風潮', '人氣', '餐館', '從外', '飲食', '是極', '表現', '入流', '祭出', '大展', '百大', '品味', '入手', '魅力', '全年', '品牌']"
龍元宮商圈,龍潭區,廟口無非就是庶民小吃的集散地，從屹立多年的傳統美味，到在地人必私藏的創意小點，都令人嘗了就忍不住打卡分享新發現！,"['打卡', '廟口', '無非', '傳統', '地人必', '創意', '小點', '發現', '私藏', '屹立', '小吃', '庶民', '美味', '集散地', '分享', '忍不住', '令人', '多年', '就是']"
大湳圖書館,八德區,走過半世紀，眷村電影院蛻變成了閱讀文字與影像的人文空間，保留下來的軍工建築特色，激盪出新與舊的完美融合，讓老宅持續迷人。,"['走過', '眷村', '蛻變成', '閱讀', '空間', '下來', '工建築', '激盪', '持續', '半世', '老宅', '影院', '出新', '影像', '迷人', '人文', '完美', '融合', '特色', '保留', '文字']"
阿姆坪薑母島,大溪區,搭上渡船一次把石門水庫的山川水色達陣﹔龍珠灣、夢幻草原、石秀灣瀑布、長興斷橋…，晨昏四季都能有不同於陸路旅遊的驚奇發現。,"['石門', '水庫', '達陣', '龍珠灣', '夢幻', '石秀灣', '興斷橋', '陸路', '旅遊', '驚奇', '發現', '晨昏', '渡船', '水色', '山川', '四季', '瀑布', '草原', '一次', '不同']"
養樂多工廠,中壢區,小小乳酸菌藏著多少奧妙，瞧瞧生產線就知道！學到知識後去商店街逛一波，把限定文創小物帶回家，再到萬國Logo牆來個到此一遊打卡。,"['打卡', '藏著', '奧妙', '生產線', '學到', '知識後去', '街逛', '文創', '小物', '萬國', 'Logo', '牆來', '一遊', '乳酸菌', '限定', '小小', '再到', '商店', '一波', '瞧瞧', '回家', '多少', '知道']"
歐萊德綠建築總部,龍潭區,歐萊德秉持永續經營的理念，將總部建築融於環境，從建材到能源的再利用皆落實節能減碳，並以｢綠色品牌｣之姿為愛地球盡一份心力。,"['歐萊德', '永續', '經營', '將總部', '建築融', '環境', '實節', '減碳', '並以', '綠色', '之姿', '秉持', '心力', '建材', '理念', '地球', '一份', '能源', '品牌', '利用']"
福源茶廠,龍潭區,想成為品茶達人，就不能不明白製茶的箇中學問﹔體驗採茶、揉茶、磨茶粉…讓五感深入感受茶的每一階段，從此喝茶更有味道！,"['想成', '達人', '箇中', '學問', '體驗', '採茶', '茶粉', '一階段', '從此', '五感', '品茶', '喝茶', '味道', '不能不', '感受', '深入', '明白']"
中台環境教育資源中心,觀音區,環保小尖兵，一起來把廢棄物變黃金！有趣的導覽課程，帶你了解什麼是綠色資源科技、手中的工廠回收材料如何變為文創小物，動動手學科普。,"['環保小', '廢棄物', '變黃金', '導覽', '課程', '什麼', '綠色', '資源', '工廠', '變為', '創小物', '動動', '手學', '尖兵', '科普', '回收', '有趣', '手中', '科技', '材料', '了解', '一起', '如何']"
源友咖啡文化館,平鎮區,你喝的咖啡有泰半從這來！源友以享譽國際的烘豆技術，誘使每一顆咖啡豆散出香氣，為成就一杯風味香醇的咖啡奠定了美好基礎。,"['咖啡', '泰半', '這來', '源友', '享譽', '國際', '烘豆', '技術', '誘使', '一顆', '香氣', '風味', '基礎', '咖啡豆', '香醇', '散出', '美好', '一杯', '奠定', '成就']"
渴望園區,龍潭區,在這裡有一種自在是躺臥青草地望藍天、早晨被鳥鳴喚醒…就來入住全國首家｢金級環保旅館｣吧！回應內心對樂活人生最真實的嚮往。,"['這裡', '一種', '藍天', '鳥鳴', '喚醒', '全國', '金級', '環保', '旅館', '回應', '內心', '對樂活', '最真實', '青草地', '入住', '首家', '早晨', '人生']"
南崁溪水岸公園,蘆竹區,超帥氣退役戰車、大紅LOVE、緋紅富士櫻、炫麗光雕橋，6座公園給你軍事風、放閃風、唯美風，多種不一樣的打卡風格，洗版洗起來！,"['洗起', '打卡', '超帥氣', '戰車', '大紅', 'LOVE', '緋紅', '炫麗光', '雕橋', '公園給', '軍事風', '放閃風', '多種', '一樣', '風格', '洗版', '唯美', '富士', '退役']"
福仁宮,大溪區,農曆二月十一，來恭賀開漳聖王生辰快樂！地方大姓十年一輪主辦，神豬祭儀熱鬧登場，歡迎鄉親父老前來共襄盛舉，有拜有保庇！,"['來恭賀', '開漳聖王', '快樂', '一輪', '主辦', '神豬', '祭儀', '熱鬧', '登場', '歡迎', '鄉親', '前來', '襄盛舉', '保庇', '大姓', '生辰', '父老', '二月', '十一', '十年', '地方']"
新南老街,大溪區,雕飾精緻的巴洛克街屋華麗競演，隱喻著富貴人家的貴氣格調，隨著時代更迭，豪門廳堂成為旅人飲咖啡品生活的場景，再續老街風華。,"['雕飾', '屋華麗', '競演', '隱喻', '著富貴', '貴氣格調', '隨著', '時代', '豪門廳', '成為', '場景', '再續', '風華', '老街', '旅人', '巴洛克', '更迭', '咖啡', '人家', '生活']"
迷宮巷-鳳飛飛故居,大溪區,年華似水流，穿梭短牆矮房，鳳姐歌聲掠過心頭，就在草店尾小客廳稍作歇息吧，挖掘「後尾仔｣的吉光片羽，想像大漢溪河運興盛的日子。,"['草店', '年華似', '短牆', '矮房', '鳳姐', '歌聲', '掠過', '心頭', '尾小客', '吉光片羽', '大漢', '運興盛', '溪河', '稍作', '穿梭', '想像', '歇息', '水流', '挖掘', '日子']"
水牛書店,新屋區,以書易書的經營模式，讓偏鄉的閱讀力源源不絕，就如同店名｢水牛｣，默默耕耘著在地文化土壤﹔店內另販售小農特產，致力推廣友善耕作。,"['默默耕耘', '店名', '以書易', '經營', '偏鄉', '閱讀力', '不絕', '店內', '販售', '農特產', '推廣', '源源', '友善', '致力', '水牛', '耕作', '土壤', '如同', '模式', '文化']"
八德茄苳霄裡陽光鐵馬道,八德區,南北雙路線，玩法好多變！嚮往自然的你，就往北去看埤塘、賞阡陌農田﹔想感受在地人情味，就往南邊浣衣池、古厝群，小鎮情懷總是詩。,"['雙路線', '往北去', '農田', '南邊', '古厝', '小鎮', '情懷', '總是詩', '阡陌', '浣衣', '玩法', '人情味', '好多', '感受', '南北', '自然']"
舊百吉隧道,大溪區,日治時期聯絡角板山和大溪的交通要道，現今已成為重現往年車伕在輕便鐵道上，手押台車、辛苦載客載貨場景的歷史廊道。,"['日治', '時期', '聯絡', '角板', '現今', '重現', '鐵道', '手押', '台車', '客載', '貨場景', '歷史', '廊道', '大溪', '交通要道', '已成', '往年', '辛苦']"
青林農場,觀音區,吃過燒烤店沒什麼好說嘴，動手焢窯、露天烤肉才夠威，酒足飯飽後超大草皮等你來動動筋骨，最後做個麥桿菊乾燥花，把這份野趣帶回家。,"['過燒', '烤店', '沒什麼', '動手', '才夠', '酒足飯', '動動', '最後做', '麥桿', '乾燥', '這份', '野趣', '草皮', '烤肉', '超大', '筋骨', '露天', '回家']"
大艽芎古道,大溪區,古道健走找亮點，翩翩紫蛺蝶飛啊飛、純白桐花綻放樹間、蟲鳴鳥叫當最天然的背景音樂，昔日通商要道變成自然生態賞景私房路線！,"['健走', '亮點', '純白桐', '花綻', '放樹間', '蟲鳴', '叫當', '音樂', '變成', '生態', '賞景', '路線', '私房', '翩翩', '古道', '要道', '通商', '昔日', '天然', '背景', '自然']"
大漢橋,復興區,你是文藝小清新，就來賞楓賞蝶品四季更迭，你是躁動熱血咖，北台灣高度最高的高空彈跳歡迎你來，大漢橋的各種玩法，怎麼玩都挺有意思。,"['文藝', '賞楓', '賞蝶品', '躁動', '熱血', '彈跳', '歡迎', '大漢橋', '各種', '怎麼', '北台', '玩法', '更迭', '清新', '四季', '有意思', '高空', '高度', '最高']"
大溪月眉至龍潭三坑水岸觀光綠廊,大溪區,不衝刺的長征，儘管自如地踩踏雙輪，慢速欣賞沿途的每一道風景﹔懷舊老街、水岸風情、季節花海…，然後嚐口客家菜包，旅程完美終結！,"['客家菜', '不衝', '雙輪', '欣賞', '風景', '懷舊', '風情', '季節', '終結', '花海', '水岸', '老街', '慢速', '旅程', '自如', '踩踏', '沿途', '完美', '一道']"
優霞雲瀑布、嘎嘎生態池,復興區,看似靜謐的生態池其實是個熱鬧的小型生態鏈，觀察多樣化的水生物種能讓你嘖嘖稱奇﹔下行可見傾瀉而下的瀑布，滔滔流水光看就震撼。,"['生態', '水生物', '靜謐', '池其實', '熱鬧', '觀察多', '樣化', '種能', '嘖嘖稱', '可見', '傾瀉', '光看', '滔滔', '震撼', '看似', '流水', '瀑布', '下行', '小型']"
石門山步道,龍潭區,海拔551公尺的小百岳，匯聚鐵腿好漢坡、平坦土石路，隨興致攻頂便能換個角度鳥瞰石門水庫、遠眺龍潭大溪，感受登高的暢快。,"['551', '小百岳', '匯聚', '鐵腿', '好漢坡', '隨興致', '攻頂', '換個', '鳥瞰', '石門', '水庫', '遠眺', '龍潭', '暢快', '大溪', '公尺', '土石', '登高', '平坦', '感受', '角度', '海拔']"
羅馬公路自行車路線,復興區,想知道你的毅力臨界點在哪，近34公里的山麓單車行，就是挑戰標的﹔飽覽部落原鄉風采之際，奮力完成一段段爬坡，你就是自己的英雄！,"['臨界點', '34', '單車行', '挑戰標', '飽覽', '原鄉', '采之際', '奮力', '一段段', '爬坡', '毅力', '山麓', '就是', '部落', '英雄', '公里', '完成', '知道', '自己']"
角板山形象商圈,復興區,部落伴手禮﹣水蜜桃、甜柿、香菇、小米酒、編織藝品買好買滿，還有平常吃不到的部落風味菜，整個商圈就是你的逛街天堂。,"['部落', '甜柿', '伴手禮', '編織', '藝品', '風味菜', '整個', '逛街', '水蜜桃', '商圈', '小米', '香菇', '天堂', '平常', '不到', '就是']"
彩韻廣場,桃園區,如彩緞舞動的裝置藝術，以｢展開雙臂｣的迎賓意象，歡迎每位來訪的旅人，夜間炫彩光影與水瀑交織，又展現另一番醉人氛圍。,"['如彩緞', '舞動', '裝置', '藝術', '展開', '雙臂', '迎賓', '歡迎', '來訪', '夜間', '炫彩', '瀑交織', '展現', '氛圍', '旅人', '另一番', '意象', '醉人', '光影', '每位']"
新屋百年石滬群,新屋區,由一個個卵石堆疊而成的海上長城，既是漁民利用漲退潮的捕魚利器，更是不可多得的環境教育場域，酋婦蟹、海瓜子、青蟳，大開你的眼界。,"['海瓜子', '一個', '堆疊', '漁民', '捕魚', '環境', '場域', '酋婦', '大開', '不可多得', '卵石', '退潮', '利器', '眼界', '海上', '更是', '教育', '利用']"
羅浮部落獵人學校,復興區,莫急莫慌要沉著，作為一名獵人之先，你需要懂得超前佈署和耐心等候！跟著導覽人員學習設置陷阱、射箭秘訣，也許你就是最有潛力的泰雅獵人！,"['獵人', '泰雅', '莫急', '莫慌要', '沉著', '作為', '著導覽', '人員學習', '設置', '秘訣', '也許', '潛力', '超前', '射箭', '陷阱', '耐心', '最有', '懂得', '等候', '一名', '需要', '就是']"
龍岡森林公園,中壢區,丟掉手機丟電腦，無料萬坪公園才是全家人的絕佳休閒選項，不管是想健走、騎單車、打籃球，享受揮汗動起來的暢快，甩掉你的宅習慣。,"['丟掉', '手機', '丟電腦', '無料', '萬坪', '公園', '絕佳', '休閒', '選項', '單車', '打籃球', '揮汗動', '起來', '暢快', '習慣', '甩掉', '全家人', '享受', '不管']"
南崁溪水岸自行車道,蘆竹區,踩踏雙輪兜風去！22公里的水岸車道，跨境城中和田野，白天賞河景風光，晚上看爛漫光雕，即使一個人也能隨時展開一場愜意的單車私旅。,"['雙輪', '風去', '22', '車道', '賞河', '景風光', '看爛', '漫光', '一個', '隨時展', '開一場', '愜意', '單車', '私旅', '水岸', '踩踏', '田野', '跨境', '白天', '城中', '公里', '晚上', '即使']"
桃園中正藝文特區商圈,桃園區,料理東西軍大舉插旗的美食版圖，從街邊傳統小吃到異國美饌，強力逆襲每一張懂吃的嘴，還要把潮流衣著買起來，大肆享受逛街的快感。,"['東西', '軍大舉', '插旗', '版圖', '街邊', '傳統', '異國美', '強力', '逆襲', '一張', '還要', '衣著', '起來', '逛街', '小吃', '快感', '美食', '料理', '大肆', '潮流', '享受']"
龍岡圖書館(桃園市立圖書館龍岡分館),中壢區,獨自、讀字，挑個窗邊的座位，陷入文字的世界，就像圖書館｢融於自然｣的設計理念，在風光水綠中，我們閱讀，也感受這世界。,"['獨自', '讀字', '挑個', '窗邊', '圖書館', '設計', '風光', '水綠中', '我們', '閱讀', '世界', '座位', '理念', '感受', '陷入', '文字', '自然']"
虎頭山公園全齡友善步道,桃園區,不分老幼的自然系踏青路線，只要邁開步伐，便能擁抱難能可貴的生態之美，一路上也許會巧遇松鼠和蛙蛙，歡迎你造訪這座城市後花園。,"['路線', '邁開', '擁抱', '難能', '可貴', '生態', '之美', '許會', '歡迎', '造訪', '這座', '花園', '踏青', '巧遇', '老幼', '松鼠', '一路上', '步伐', '只要', '自然', '城市']"
泰雅小米園區,復興區,播種時的祈願、豐收時的感謝，旅人們藉由參與祭儀，認識族人崇敬天地的表現，園區還推出射箭、編織等文化體驗，讓你化身泰雅小勇士。,"['泰雅', '藉由', '播種', '祈願', '豐收時', '感謝', '參與', '祭儀', '認識', '表現', '園區還', '編織', '體驗', '旅人', '崇敬', '化身', '勇士', '射箭', '族人', '天地', '推出', '文化']"
溪口部落,復興區,登上新溪口吊橋，是每一位來訪溪口部落的旅人們必收景致，而體驗隱藏在口簧琴和部落料理的風土人文，則是讓旅程加倍精彩。,"['溪口', '部落', '吊橋', '來訪', '必收', '體驗', '隱藏', '口簧琴', '風土', '則是', '旅人', '旅程', '景致', '加倍', '料理', '人文', '精彩', '登上', '一位']"
石門水庫步道,龍潭區,深入步道的收穫，不只是鍛鍊體力，還可以眺望大壩風光，感受悠遊自然的快意﹔高雅梅櫻、橙紅楓葉、四月雪流蘇花，四季各有看頭。,"['步道', '體力', '大壩', '風光', '悠遊', '梅櫻', '橙紅楓', '雪流', '蘇花', '看頭', '快意', '眺望', '高雅', '四季', '四月', '各有', '感受', '深入', '自然', '只是']"
北橫公路自行車路線,大溪區,單車好手不會想錯過的達人級路線，從大溪一路上復興、小鎮一路到山區，壯麗原鄉騎透透，快激起你的腎上腺素飆速起來！,"['透透', '單車', '不會', '錯過', '人級', '路線', '小鎮', '山區', '壯麗', '原鄉', '上腺素', '飆速', '起來', '大溪', '好手', '激起', '一路上', '一路']"
大棟山登山步道,龜山區,目睹海拔405公尺的小百岳風景，有飛機凌空飛、高鐵呼嘯過、蜿蜒淡水河、台北101屹立遠處，攻頂後的重頭戲，就是令人直呼值得。,"['405', '小百岳', '風景', '飛機', '高鐵', '呼嘯過', '101', '遠處', '攻頂', '重頭戲', '直呼', '淡水河', '公尺', '屹立', '凌空', '目睹', '蜿蜒', '台北', '令人', '海拔', '值得', '就是']"
永安北岸濱海遊憩區,新屋區,親子親水低碳無動力活動首選﹣後湖溪划獨木舟，在海風徐徐之下搖槳前行，靜賞水鳥飛翔而過、觀察濕地生態，頗有一番情趣。,"['木舟', '親子', '親水低', '無動力', '活動', '首選', '湖溪划', '海風', '搖槳', '靜賞', '水鳥', '飛翔', '而過', '觀察濕', '生態', '徐徐', '情趣', '前行', '一番', '之下']"
大溪木藝生態博物館﹣大溪歷史館,大溪區,跨越近百年的屋舍，以展示｢大溪人的生活與歷史｣為定位，保留當代居民的軌跡，使旅人沉浸在令人著迷的復古氛圍中，懷想古今。,"['歷史', '當代', '軌跡', '著迷', '古氛', '圍中', '懷想', '屋舍', '大溪', '旅人', '沉浸', '古今', '百年', '跨越', '展示', '定位', '保留', '令人', '居民', '生活']"
大溪木藝生態博物館﹣藝師館,大溪區,高手在民間，木職人代代傳承的精湛工藝，使大溪因百年木藝而光彩熠熠﹔來趟文化行旅吧，發掘一鑿一刻下，無以複製的動人故事。,"['光彩熠熠', '民間', '木職', '傳承', '工藝', '木藝', '來趟', '發掘', '一鑿', '無以', '行旅', '代代', '大溪', '精湛', '高手', '百年', '一刻', '故事', '文化']"
桃園慈護宮,桃園區,中壢仁海宮與桃園慈護宮分別為南北桃園的媽祖信仰中心，每30年舉辦一次的祈安建醮極為盛大，總吸引成千上萬的信徒前來參拜、鑽轎腳。,"['桃園', '中壢', '仁海宮', '慈護宮', '分別', '媽祖', '30', '舉辦', '祈安建', '極為', '前來', '參拜', '成千', '信徒', '盛大', '信仰', '南北', '吸引', '中心', '一次']"
大溪普濟堂,大溪區,六月廿四關聖帝君聖誕，熱鬧翻騰的全城遶境，來看大仙尪神將出巡和百年社頭全到齊，大溪人的第二個過年，你不會想錯過！,"['廿四', '關聖', '聖誕', '熱鬧', '翻騰', '神將', '社頭', '個過', '不會', '錯過', '全到', '大溪', '帝君', '出巡', '大仙', '全城', '百年', '六月', '第二']"
赫威神木群,復興區,全台極為珍稀的低海拔紅檜群，樹齡約為800至2000年，當中較為知名的有巨大樹洞的八仙神木、枝幹曲折的卜派神木，抬頭仰望令人不由得發出讚嘆。,"['神木', '極為', '紅檜群', '樹齡', '800', '2000', '當中', '樹洞', '枝幹', '抬頭', '全台', '八仙', '仰望', '珍稀', '曲折', '知名', '不由得', '令人', '海拔', '巨大']"
乳姑山,龍潭區,白天這裡是挖掘台灣功夫茶製程的好所在，晚上則是捕獲超級夜景的打卡熱點，採茶體驗、璀璨燈火搭上美食，山中輕旅精彩一整日。,"['功夫茶', '打卡', '這裡', '台灣', '則是', '捕獲', '超級', '熱點', '採茶', '體驗', '燈火', '輕旅', '夜景', '璀璨', '美食', '整日', '精彩', '山中', '挖掘', '白天', '所在', '晚上']"
國立體育大學,龜山區,走在碧綠無波的志清湖畔步道，放眼所及的風景令人感到格外宜人，偶爾可見鴨子悠閒划水﹔一旁的青翠草地席地野餐，也是一種享受。,"['步道', '綠無波', '志清', '風景', '偶爾可見', '鴨子', '悠閒', '一種', '席地', '野餐', '青翠', '划水', '放眼', '湖畔', '宜人', '所及', '草地', '格外', '一旁', '享受', '令人', '感到']"
Global Mall 桃園A8,龜山區,多個流行風尚、生活日用、文具雜貨、運動休閒等特選品牌，加上特色主題餐館，讓你捷運到站立馬開買開吃，大嫌時間不夠用！,"['多個', '風尚', '雜貨', '運動', '休閒', '特選', '主題', '餐館', '捷運到', '開買開', '大嫌', '時間', '不夠', '日用', '文具', '站立', '特色', '流行', '品牌', '加上', '生活']"
中壢藝術館,中壢區,風格大器又沉穩的的建築，規劃有可容納千人的音樂廳、百坪展覽室，每年平均舉辦30檔展覽和百場國內外表演，是南桃園重要的藝文空間。,"['風格', '沉穩', '建築', '規劃', '納千人', '音樂廳', '百坪', '展覽室', '舉辦', '30', '檔展覽', '百場', '國內外', '南桃園', '藝文空間', '可容', '大器', '表演', '每年', '平均', '重要']"
桃園國際機場,大園區,可以待上一天的戶外觀景平台，無論是看夕陽、看星空、看飛機起降都很推﹔重現舊時大稻埕的玩藝大街，彩繪打卡牆引你進入一段復古時光。,"['打卡', '戶外', '觀景', '無論', '看夕陽', '看飛機', '重現', '時大稻', '玩藝', '彩繪', '牆引', '進入', '古時光', '星空', '起降', '大街', '一段', '平台', '一天']"
茄苳里埤塘公園,八德區,象徵桃園文化薈萃的七彩裝置藝術在埤塘的倒影令人驚豔，不如就沿著環湖景觀步道，領略不同視角之美，偶爾還有白鷺鷥與你相伴。,"['步道', '徵桃園', '薈萃', '裝置', '藝術', '沿著環', '湖景觀', '領略', '視角', '之美', '偶爾', '白鷺鷥', '七彩', '倒影', '相伴', '令人', '不如', '文化', '不同']"
魅力金三角商圈 (魅力金三角地方特色產業發展協會),平鎮區,米干、國旗屋、龍岡清真寺、忠貞市場、異域故事館、忠貞新村文化園區...，透著濃濃眷村風味的時尚風華再現，歡迎您的蒞臨!,"['國旗屋', '龍岡', '忠貞市場', '異域', '忠貞', '園區', '...', '透著', '濃濃', '眷村', '風味', '尚風華', '再現', '歡迎', '蒞臨', '新村', '清真寺', '故事', '文化']"
